id,Ben_p,Ben_t1,Ben_t2,Ben_t3,BPA_p,BPA_t1,BPA_t3,NO2_p,NO2_t1,NO2_t2,NO2_t3,PCB118,PCB138,PCB153,PCB180
x0001,0.690197885036469,0.732919931411743,0.715104877948761,0.629838228225708,1.90490007400513,1.66999995708466,2.13980031013489,30.9885501861572,32.9066886901855,32.1068267822266,28.2785205841064,8.11873912811279,21.4757270812988,54.8001289367676,42.5811805725098
x0002,0.811041593551636,0.723040997982025,0.883675217628479,0.841124475002289,4.66261959075928,7.14851474761963,2.17672419548035,37.1252136230469,33.0970077514648,40.4499969482422,38.5022468566895,6.87105655670166,29.8725242614746,49.8141288757324,28.7956771850586
x0003,0.684182465076447,0.36536893248558,0.838309109210968,0.816106379032135,NA,NA,NA,29.1983280181885,15.592568397522,35.7758712768555,34.8283424377441,5.61851119995117,5.61851119995117,12.1237030029297,5.61851119995117
x0004,0.835160791873932,0.82531601190567,0.788770020008087,0.880517780780792,NA,NA,NA,33.9921226501465,33.5914268493652,32.1039581298828,35.8382110595703,6.53799438476562,13.8337860107422,25.9477958679199,15.2133836746216
x0005,0.650936663150787,0.78356522321701,0.409973740577698,0.768365919589996,3.18413162231445,2.99999976158142,3.36826324462891,28.4283180236816,34.2205963134766,17.9047584533691,33.5568008422852,6.99066638946533,40.0708808898926,60.0962409973145,32.2059364318848
x0006,0.589070558547974,0.341725945472717,0.683391034603119,0.703049421310425,13.2051277160645,23.3225803375244,3.08767509460449,26.9318904876709,15.6234693527222,31.2441577911377,32.1429214477539,6.12977886199951,6.12977886199951,14.7064666748047,13.7319412231445
x0007,NA,NA,NA,NA,1.90213596820831,2.20967745780945,1.59459447860718,NA,NA,NA,NA,4.66411781311035,18.2742652893066,37.8615684509277,21.319974899292
x0008,0.626815855503082,0.622830748558044,0.607951283454895,0.650475859642029,NA,NA,NA,23.5618762969971,23.4120769500732,22.8527641296387,24.4512519836426,5.1548638343811,16.6476211547852,27.0990428924561,18.5288772583008
x0009,0.59453958272934,0.56945276260376,0.635591208934784,0.588382184505463,2.56203556060791,4.31506872177124,0.80900251865387,24.6715335845947,23.6305103302002,26.3750495910645,24.4160232543945,NA,NA,NA,NA
x0010,0.854446947574615,0.590352296829224,1.02411186695099,0.960102200508118,2.2713611125946,1.37804877758026,3.16467332839966,28.3917465209961,19.6163520812988,34.0294075012207,31.9024810791016,7.50290584564209,7.50290584564209,24.1876773834229,20.3288593292236
x0011,0.617458522319794,0.625898718833923,0.58258581161499,0.645299315452576,1.30718851089478,1.63594460487366,0.978432416915894,31.2246685028076,31.6514892578125,29.4611682891846,32.6325721740723,5.33145141601562,5.33145141601562,16.0463809967041,5.33145141601562
x0012,0.8092160820961,0.81253045797348,0.722493350505829,0.88483053445816,NA,NA,NA,33.2844314575195,33.4207572937012,29.7173767089844,36.3945808410645,6.23857736587524,33.9421768188477,71.7177047729492,61.6934204101562
x0013,1.38266849517822,1.40214002132416,1.26271843910217,1.48084163665771,3.16366386413574,4.65753412246704,1.66979360580444,39.4266128540039,39.9818420410156,36.0062522888184,42.2260055541992,7.76635313034058,39.1964569091797,66.4049911499023,44.7414283752441
x0014,0.727968215942383,0.93195903301239,0.850930333137512,0.519323825836182,2.03491497039795,2.52100825309753,1.54882144927979,31.548770904541,40.3893508911133,36.8777160644531,22.5065174102783,5.8970103263855,44.3059463500977,80.2255249023438,52.6239814758301
x0015,0.774574160575867,0.693575382232666,0.764956176280975,0.882837414741516,1.0290093421936,NA,1.0290093421936,35.8126640319824,32.0676612854004,35.3679733276367,40.818244934082,6.66666698455811,23.9145240783691,36.2700347900391,22.6712017059326
x0016,1.10745358467102,0.988276064395905,1.0910108089447,1.25457429885864,2.86502695083618,4.26388883590698,1.46616530418396,35.0388565063477,31.2681846618652,34.5186195373535,39.6936225891113,6.90392827987671,36.300651550293,78.3686904907227,57.0153694152832
x0017,0.948801040649414,0.946128010749817,0.845467686653137,1.05427384376526,7.97413969039917,9.21977996826172,6.72849941253662,43.2845344543457,43.1625900268555,38.570442199707,48.0962295532227,6.45665884017944,33.3965873718262,54.0990142822266,28.5954666137695
x0018,0.679955303668976,0.664344131946564,0.520748019218445,0.82582038640976,NA,NA,NA,29.9483394622803,29.2607517242432,22.9361228942871,36.3729019165039,6.80767822265625,20.7556457519531,42.0992698669434,34.7495384216309
x0019,0.589669644832611,0.377550035715103,0.644443571567535,0.706808388233185,1.81904649734497,1.17307698726654,2.46501612663269,22.9417247772217,14.6889867782593,25.0727634429932,27.4991340637207,7.02122211456299,17.9253826141357,39.8004264831543,29.3895282745361
x0020,0.660981118679047,0.631948590278625,0.60688853263855,0.742267191410065,1.91450381278992,2.07042264938354,1.75858497619629,25.3975067138672,24.28196144104,23.3190574645996,28.5208396911621,6.52237844467163,13.2203454971313,23.8975982666016,6.52237844467163
x0021,0.910092711448669,0.934940099716187,0.830153942108154,0.959344983100891,1.81421327590942,1.69902920722961,1.92939746379852,40.6473922729492,41.7571487426758,37.0770950317383,42.8471412658691,6.04903984069824,17.9421291351318,32.5310821533203,19.7503852844238
x0022,0.807111918926239,0.9621901512146,0.511651337146759,0.919809460639954,NA,NA,NA,29.6492881774902,35.3460960388184,18.7955322265625,33.7892379760742,6.54909086227417,14.8605918884277,28.5285491943359,17.8516407012939
x0023,NA,NA,NA,NA,2.48273825645447,3.73333358764648,1.23214292526245,NA,NA,NA,NA,4.85131788253784,40.9073181152344,65.6504364013672,51.6414642333984
x0024,0.761173248291016,0.688955664634705,0.764665067195892,0.851927757263184,6.21917772293091,NA,6.21917772293091,33.228385925293,30.0757884979248,33.3808212280273,37.1902008056641,5.41315317153931,27.1165409088135,40.0567474365234,36.3640174865723
x0025,0.574133932590485,0.630540370941162,0.738667726516724,0.402325570583344,2.10559797286987,1.66666662693024,2.54452919960022,21.6002578735352,23.7224006652832,27.7904052734375,15.1364278793335,5.04648494720459,20.2587356567383,42.0814552307129,25.9592437744141
x0026,0.770568192005157,0.673590660095215,0.698394894599915,0.902800321578979,5.29418516159058,3.18709683418274,7.40127372741699,32.1786918640137,28.128942489624,29.164758682251,37.7006683349609,5.12790870666504,5.12790870666504,16.3017539978027,11.3017606735229
x0027,0.754771590232849,0.676065921783447,0.729987263679504,0.879916071891785,3.33152985572815,4.93939352035522,1.72366619110107,29.570650100708,26.487096786499,28.5996398925781,34.4735946655273,6.27829694747925,28.763484954834,45.6109313964844,29.643440246582
x0028,0.624672412872314,0.63525778055191,0.563336908817291,0.672950863838196,3.51282548904419,4.45751667022705,2.56813430786133,29.1862945556641,29.680871963501,26.3205432891846,31.4419898986816,7.72713422775269,26.7411613464355,53.0328941345215,34.2017211914062
x0029,1.2877904176712,1.43643069267273,1.42486822605133,1.06236815452576,1.65171694755554,1.32812511920929,1.9753086566925,49.8375701904297,55.589958190918,55.1424903869629,41.1137161254883,5.08180999755859,16.5342140197754,33.380672454834,25.6339778900146
x0030,1.35405123233795,1.30747473239899,1.46079862117767,1.32750010490417,16.214916229248,25.9702968597412,6.45953750610352,34.8236961364746,33.6258354187012,37.5690422058105,34.1408500671387,5.30618953704834,22.8689289093018,28.8148517608643,19.9721984863281
x0031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6610164642334,35.8362503051758,62.437313079834,39.5356483459473
x0032,0.589035749435425,0.735109031200409,0.624542713165283,0.444748550653458,6.37882137298584,1.7849999666214,10.9726428985596,27.3019542694092,34.0724868774414,28.9477100372314,20.6142063140869,12.4968032836914,43.2581634521484,65.9782409667969,30.7155876159668
x0033,0.884169697761536,0.873694241046906,0.871698141098022,0.908520698547363,NA,NA,NA,22.8993434906006,22.6280364990234,22.5763397216797,23.5300178527832,5.30706214904785,19.6470546722412,39.0163040161133,26.4224338531494
x0034,0.720042884349823,0.909311950206757,0.390448719263077,0.844827353954315,0.928473711013794,1.11111116409302,0.745836317539215,28.0342044830322,35.4032211303711,15.2017602920532,32.8925704956055,6.24670076370239,12.6714763641357,24.8583488464355,14.017596244812
x0035,0.475505530834198,0.510800838470459,0.437110602855682,0.477158606052399,NA,NA,NA,20.4986763000488,22.0202312469482,18.8435001373291,20.5699405670166,7.45861005783081,7.45861005783081,7.45861005783081,7.45861005783081
x0036,NA,NA,NA,NA,1.3472158908844,1.83478260040283,0.859649181365967,NA,NA,NA,NA,6.49885606765747,28.847749710083,61.0312538146973,38.3518524169922
x0037,NA,NA,NA,NA,4.07986497879028,6.22018337249756,1.93954646587372,NA,NA,NA,NA,3.29827570915222,9.9066276550293,24.0930728912354,20.3577861785889
x0038,0.733017802238464,0.840529680252075,0.548147618770599,0.800484955310822,1.46775507926941,1.13223135471344,1.80327868461609,31.1104507446289,35.6734275817871,23.2642631530762,33.9738655090332,7.24904012680054,18.4460506439209,33.455867767334,15.5368461608887
x0039,0.834826588630676,0.818209886550903,0.785904765129089,0.888687670230865,NA,NA,NA,37.0024337768555,36.2659225463867,34.8340454101562,39.3897438049316,3.92794728279114,13.8104181289673,21.543794631958,11.2288179397583
x0040,0.711381018161774,0.844223201274872,0.666320145130157,0.662791311740875,2.15440201759338,1.23076915740967,3.0780348777771,32.2266082763672,38.2445602416992,30.1852855682373,30.0254249572754,6.3178505897522,37.977352142334,62.5790328979492,37.0770645141602
x0041,0.979625046253204,0.695827543735504,1.18699991703033,1.08113312721252,1.29778254032135,0.398333311080933,2.19723176956177,28.2844181060791,20.0904178619385,34.2718887329102,31.2152290344238,6.46300601959229,24.6152935028076,48.6844215393066,33.6741752624512
x0042,0.78962641954422,0.874357640743256,0.900668740272522,0.648156523704529,1.7899454832077,3.17857146263123,0.401319444179535,26.6376209259033,29.4959831237793,30.3835735321045,21.8652095794678,5.76598262786865,24.3838939666748,44.0010147094727,30.6007041931152
x0043,0.436064571142197,0.46005779504776,0.464023411273956,0.394171744585037,3.16441988945007,1.24409449100494,5.08474540710449,19.6246891021729,20.7044811248779,20.8829517364502,17.7393417358398,6.95805549621582,6.95805549621582,24.7570247650146,21.4925842285156
x0044,0.836467623710632,0.839530408382416,0.745688199996948,0.909076452255249,6.40017604827881,11.630952835083,1.16939890384674,31.5152568817139,31.630651473999,28.0949974060059,34.2509117126465,7.70299005508423,15.8631372451782,26.5278053283691,17.2910423278809
x0045,0.708352982997894,0.629142582416534,0.770457983016968,0.736709475517273,3.31818175315857,3,3.63636350631714,33.5679588317871,29.8142738342285,36.5110359191895,34.911735534668,5.84035301208496,13.4687442779541,19.2604751586914,13.655574798584
x0046,0.808871626853943,0.984559953212738,0.505711376667023,0.937717139720917,1.19318175315857,NA,1.19318175315857,34.1148109436035,41.5246086120605,21.328784942627,39.5489768981934,8.28877639770508,26.3212928771973,42.7154273986816,34.8405151367188
x0047,NA,NA,NA,NA,4.80104780197144,4.16091918945312,5.44117641448975,NA,NA,NA,NA,5.9508843421936,14.4611759185791,25.1820964813232,15.3919315338135
